"ID Usuario","Fecha de Transaccion","Tipo de Resultado","Importe"
"[email]","20240929","Deposito","10000000.0"
"[email]","20240929","Gana","40000.0"
"[email]","20240929","Pierde","-10000.0"
"[email]","20240929","Pierde","-2000.0"
"[email]","20240929","Pierde","-1000.0"
"[email]","20240929","Gana","3000.0000000000005"
"[email]","20240929","Pierde","-1000000.0"
"[email]","20240929","Pierde","-1000000.0"
"[email]","20240929","Pierde","-1000000.0"
"[email]","20240929","Pierde","-1000000.0"
